
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 89.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.86% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $1,756 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 44.25% > 25.0%)                1            0.0
 Gate 11a (Mcap $34,199 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 67.52% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,834 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 87.2% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,525 < $10,000)                1            0.0
 Gate 11a (Mcap $35,004 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,774 < $10,000)                1            0.0
 Gate 11a (Mcap $43,687 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $45,958 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,698 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.98% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,133 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,228 < $10,000)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 8.40 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 99.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.46% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,952 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 64.46% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,321 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $8,418 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 81.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.08% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,192 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 79.08% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,411 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 85.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 32.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.25% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,778 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,830 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 89.4% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.46% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,623 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $2,786 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,814 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,235 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,003 < $10,000)                1            0.0
 Gate 11a (Mcap $46,367 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 57.84% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,633 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 44.79% > 25.0%)                1            0.0
 Gate 11a (Mcap $40,105 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $30,706 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 77.91% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 6.48% > 5.0%)                1            0.0
 Gate 11a (Mcap $31,191 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 25.15% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 49.1% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,872 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 65.08% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,514 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.03% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,736 < $10,000)                1            0.0
                               Gate 5 (Dev Wallet 5.8% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,896 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 79.68% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,029 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,923 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,489 < $10,000)                1            0.0
 Gate 11a (Mcap $33,854 falls in Death Zone or outside limits)                1            0.0
                          Gate 6 (Failed Low Holders: 28 < 50)                1            0.0
                        Gate 11b (Micro: Liq $5,519 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 98.78% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,822 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 78.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,624 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.12% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,880 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 35.08% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,919 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $67,703 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,932 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 97.9% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,252 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 76.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.23% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,324 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,423 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,610 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,710 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 31.76% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,967 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,617 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.15% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,309 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,471 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.41% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 6.71% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.85% > 25.0%)                1            0.0
                          Gate 6 (Failed Low Holders: 14 < 50)                1            0.0
 Gate 11a (Mcap $49,793 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $8,056 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,117 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 5.22% > 5.0%)                1            0.0
 Gate 11a (Mcap $59,515 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $9,891 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,202 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,726 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,950 < $10,000)                1            0.0
 Gate 11a (Mcap $43,533 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 78.13% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,581 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,348 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,780 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 61.71% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,257 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,501 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 76.1% > 25.0%)                1            0.0
 Gate 11a (Mcap $39,368 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $36,660 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $32,218 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 98.29% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,195 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $44,913 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,651 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 7.65% > 5.0%)                1            0.0
 Gate 11a (Mcap $64,926 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,067 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 61.64% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,529 < $10,000)                1            0.0
 Gate 11a (Mcap $31,407 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 56.65% > 25.0%)                1            0.0
 Gate 11a (Mcap $35,534 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,358 < $10,000)                1            0.0
 Gate 11a (Mcap $47,791 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,880 < $10,000)                1            0.0
 Gate 11a (Mcap $46,040 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 88.4% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 9.77% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.99% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.42% > 25.0%)                1            0.0
Gate 11a (Mcap $118,433 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 49.81% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,330 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 79.24% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 8.74% > 5.0%)                1            0.0
 Gate 11a (Mcap $38,672 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $40,659 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,562 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,364 < $10,000)                1            0.0
 Gate 11a (Mcap $67,862 falls in Death Zone or outside limits)                1            0.0
                     Gate 11b (Graduate: Liq $2,360 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,332 < $10,000)                1            0.0
 Gate 11a (Mcap $50,983 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,271 < $10,000)                1            0.0
 Gate 11a (Mcap $33,703 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 99.8% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,182 < $10,000)                1            0.0
 Gate 11a (Mcap $32,250 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 86.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.71% > 25.0%)                1            0.0
 Gate 11a (Mcap $55,115 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 43.25% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,530 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,112 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.42% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.73% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.84% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,922 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 78.24% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 26.8% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,554 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,005 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,696 < $10,000)                1            0.0
 Gate 11a (Mcap $53,033 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,802 < $10,000)                1            0.0
 Gate 11a (Mcap $41,667 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 74.82% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,002 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 76.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.29% > 25.0%)                1            0.0
 Gate 11a (Mcap $43,139 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 88.37% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,562 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 28.95% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,754 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 46.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.99% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,831 < $10,000)                1            0.0
 Gate 11a (Mcap $35,927 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,817 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,729 < $10,000)                1            0.0
 Gate 11a (Mcap $30,997 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 97.38% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 10.02% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.01% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 35.9% > 25.0%)                1            0.0
                     Gate 11b (Graduate: Liq $2,687 < $10,000)                1            0.0
 Gate 11a (Mcap $44,475 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,864 < $10,000)                1            0.0
 Gate 11a (Mcap $32,175 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $2,932 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 94.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.36% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,750 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 80.9% > 25.0%)                1            0.0
 Gate 11a (Mcap $39,457 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 92.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.88% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,309 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 91.52% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 30.8% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,940 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 57.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 46.42% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.89% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,928 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $42,076 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,352 < $10,000)                1            0.0
 Gate 11a (Mcap $69,833 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,422 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 37.71% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,381 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 93.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 75.98% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,974 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.52% > 25.0%)                1            0.0
 Gate 11a (Mcap $66,150 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 86.95% > 25.0%)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 3.93 outside 0.5-2.5)                1            0.0
                        Gate 11b (Micro: Liq $4,440 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 82.42% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,025 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,299 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 85.83% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,943 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 74.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.96% > 25.0%)                1            0.0
 Gate 11a (Mcap $45,304 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,797 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.69% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.57% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.06% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 48.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.39% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,542 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,860 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 48.25% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,116 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 87.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 75.68% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.46% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,128 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 70.27% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 29.3% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.98% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.69% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,175 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,842 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $2,329 < $10,000)                1            0.0
 Gate 11a (Mcap $35,691 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 44.78% > 25.0%)                1            0.0
 Gate 11a (Mcap $58,086 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,939 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 92.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 46.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.74% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,120 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 48.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 73.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.22% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 90.1% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,746 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 43.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.75% > 25.0%)                1            0.0
                          Gate 6 (Failed Low Holders: 13 < 50)                1            0.0
                        Gate 11b (Micro: Liq $4,583 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 53.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.96% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 66.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.39% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 5.25% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,464 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,361 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,344 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 29.9% > 25.0%)                1            0.0
 Gate 11a (Mcap $40,852 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $40,940 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,541 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 36.67% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,013 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $8,363 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,671 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,969 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,947 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 26.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.53% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,625 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 46.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 68.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.12% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 52.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.19% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,296 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 45.0% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 9.18% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,882 < $10,000)                1            0.0
 Gate 11a (Mcap $41,762 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,033 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,342 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,462 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,523 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.76% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,530 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.85% > 25.0%)                1            0.0
 Gate 11a (Mcap $37,397 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,601 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 55.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.57% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,667 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 11.04% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.88% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,092 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,581 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 30.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.66% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,433 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.89% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 9.46% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,766 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,719 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,888 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 86.05% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,908 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,547 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 99.13% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.78% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,531 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 6.17% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.71% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,650 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 53.65% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,666 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,576 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 31.21% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.75% > 25.0%)                1            0.0
                     Gate 11b (Graduate: Liq $1,518 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.05% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,012 < $10,000)                1            0.0
