================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 43.91% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.23% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.74% > 25.0%)                1            0.0
 Gate 11a (Mcap $37,834 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 56.1% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,609 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,570 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,359 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 32.51% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,623 < $10,000)                1            0.0
 Gate 11a (Mcap $75,615 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 93.86% > 25.0%)                1            0.0
 Gate 11a (Mcap $75,635 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 96.93% > 25.0%)                1            0.0
 Gate 11a (Mcap $75,588 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $33,343 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $39,229 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 27.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.63% > 25.0%)                1            0.0
 Gate 11a (Mcap $79,078 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 55.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.27% > 25.0%)                1            0.0
 Gate 11a (Mcap $48,325 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 94.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.49% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 10.26% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,931 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.63% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 36.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.82% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,361 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,527 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 95.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.78% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,664 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 16.41% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.45% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,522 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 68.73% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.33% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,231 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 26.48% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,240 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,084 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 36.2% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,564 < $10,000)                1            0.0
 Gate 11a (Mcap $49,662 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $7,427 < $10,000)                1            0.0
 Gate 11a (Mcap $45,071 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,173 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.19% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 96.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.22% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 42.0% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 33.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.17% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,426 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 51.7% > 25.0%)                1            0.0
 Gate 11a (Mcap $54,488 falls in Death Zone or outside limits)                1            0.0
Gate 11a (Mcap $119,304 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 91.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.38% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,545 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 75.66% > 25.0%)                1            0.0
 Gate 11a (Mcap $32,761 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 51.91% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,194 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 52.87% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.55% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,775 < $10,000)                1            0.0
                     Gate 11b (Graduate: Liq $8,365 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,483 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.78% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,840 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 62.75% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.08% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.13% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 77.04% > 25.0%)                1            0.0
 Gate 11a (Mcap $43,717 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 97.43% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,607 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $9,959 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 86.4% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,954 < $10,000)                1            0.0
 Gate 11a (Mcap $87,694 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 85.32% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,593 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.21% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.93% > 25.0%)                1            0.0
Gate 11a (Mcap $128,077 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,364 < $10,000)                1            0.0
 Gate 11a (Mcap $46,633 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 84.08% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.07% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 49.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.91% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.85% > 25.0%)                1            0.0
 Gate 11a (Mcap $51,509 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,363 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,015 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 9.84% > 5.0%)                1            0.0
                         Gate 4 (Top 10 Holders 53.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 46.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 74.38% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,055 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 76.95% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,489 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 13.56% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,186 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 93.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.14% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,861 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $40,624 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 43.42% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.08% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 35.6% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,886 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.99% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,841 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 80.01% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 78.72% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,050 < $10,000)                1            0.0
 Gate 11a (Mcap $43,055 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 8.22% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.01% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 70.21% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.14% > 25.0%)                1            0.0
                            Gate 14 (Age 4.8m outside 15-240m)                1            0.0
                        Gate 4 (Top 10 Holders 46.17% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,813 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 91.63% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 12.14% > 5.0%)                1            0.0
                         Gate 4 (Top 10 Holders 41.3% > 25.0%)                1            0.0
 Gate 11a (Mcap $75,574 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 27.59% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.72% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 8.19% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.48% > 25.0%)                1            0.0
 Gate 11a (Mcap $53,507 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $54,863 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,681 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 86.33% > 25.0%)                1            0.0
                            Gate 14 (Age 8.5m outside 15-240m)                1            0.0
                         Gate 4 (Top 10 Holders 82.4% > 25.0%)                1            0.0
                            Gate 14 (Age 9.0m outside 15-240m)                1            0.0
                        Gate 4 (Top 10 Holders 50.96% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,774 < $10,000)                1            0.0
 Gate 11a (Mcap $43,253 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,590 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,484 < $10,000)                1            0.0
 Gate 11a (Mcap $54,158 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,741 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 51.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.69% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 64.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.24% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.99% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,103 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 34.55% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,861 < $10,000)                1            0.0
 Gate 11a (Mcap $45,790 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 42.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.62% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,468 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 58.3% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,190 < $10,000)                1            0.0
 Gate 11a (Mcap $46,521 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 66.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.08% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,935 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,099 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,122 < $10,000)                1            0.0
 Gate 11a (Mcap $37,909 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 45.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.87% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.24% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,587 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 91.14% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.86% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.35% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,069 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 41.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 74.31% > 25.0%)                1            0.0
 Gate 11a (Mcap $45,751 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $7,534 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,488 < $10,000)                1            0.0
 Gate 11a (Mcap $56,105 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,540 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 44.26% > 25.0%)                1            0.0
 Gate 11a (Mcap $33,117 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 97.4% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 38.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.32% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,522 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $2,932 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 83.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.82% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,156 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 91.69% > 25.0%)                1            0.0
                               Gate 5 (Dev Wallet 5.3% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.91% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 52.9% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.27% > 25.0%)                1            0.0
 Gate 11a (Mcap $64,904 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,468 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 83.45% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,932 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 92.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.54% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,539 < $10,000)                1            0.0
 Gate 11a (Mcap $42,487 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 94.47% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,764 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $65,155 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,227 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 83.15% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,951 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 66.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.41% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.92% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,406 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,401 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 66.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.63% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.08% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,797 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 51.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 38.76% > 25.0%)                1            0.0
 Gate 11a (Mcap $42,954 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,509 < $10,000)                1            0.0
 Gate 11a (Mcap $59,353 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 83.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.11% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 25.9% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.96% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 91.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 44.08% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 61.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.41% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.92% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 55.7% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.11% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.73% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 57.3% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,316 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 54.8% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 52.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 50.54% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,643 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 11.69% > 5.0%)                1            0.0
                             Gate 5 (Dev Wallet 16.62% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.72% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,298 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.04% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.01% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.35% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.97% > 25.0%)                1            0.0
 Gate 11a (Mcap $55,615 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $45,675 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,551 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 53.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 69.91% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,407 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 33.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.09% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.24% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 64.87% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 13.02% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.63% > 25.0%)                1            0.0
 Gate 11a (Mcap $71,647 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,295 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 41.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.69% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,190 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 56.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.68% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,938 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 14.85% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.12% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 59.1% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,553 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 90.76% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 93.4% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,333 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 29.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 79.35% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,828 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 65.23% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.71% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 68.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,751 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 96.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.14% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.43% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,305 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 96.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.55% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,689 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 65.42% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,062 < $10,000)                1            0.0
 Gate 11a (Mcap $61,385 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 92.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.98% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.58% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,337 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.56% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,596 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 84.66% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,776 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 93.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.23% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,410 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 96.57% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,712 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 71.91% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.48% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 9.54% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.61% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,909 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 94.41% > 25.0%)                1            0.0
